y_true,y_pred,y_true_label,y_pred_label
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,1,running,cycling
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,8,running,walking
5,5,running,running
5,5,running,running
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,8,running,walking
5,8,running,walking
5,5,running,running
5,3,running,jogging
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
2,1,descending stairs,cycling
4,6,lying down,sitting
6,6,sitting,sitting
1,3,cycling,jogging
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,3,cycling,jogging
1,3,cycling,jogging
1,1,cycling,cycling
1,3,cycling,jogging
1,1,cycling,cycling
1,3,cycling,jogging
1,1,cycling,cycling
1,3,cycling,jogging
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,3,cycling,jogging
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,3,cycling,jogging
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,0,cycling,ascending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,6,cycling,sitting
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
7,6,standing,sitting
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,0,cycling,ascending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,3,cycling,jogging
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,3,cycling,jogging
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,8,cycling,walking
1,2,cycling,descending stairs
1,8,cycling,walking
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,8,cycling,walking
1,8,cycling,walking
1,8,cycling,walking
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,0,cycling,ascending stairs
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,1,standing,cycling
7,6,standing,sitting
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,8,cycling,walking
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,8,cycling,walking
1,8,cycling,walking
1,8,cycling,walking
1,8,cycling,walking
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,8,cycling,walking
1,8,cycling,walking
1,8,cycling,walking
1,3,cycling,jogging
1,2,cycling,descending stairs
1,1,cycling,cycling
6,6,sitting,sitting
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,8,running,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,8,running,walking
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,8,running,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,8,running,walking
5,5,running,running
5,3,running,jogging
5,8,running,walking
5,8,running,walking
5,5,running,running
5,3,running,jogging
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,8,running,walking
5,1,running,cycling
5,5,running,running
5,8,running,walking
5,5,running,running
5,5,running,running
5,3,running,jogging
5,8,running,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,3,running,jogging
5,8,running,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,8,running,walking
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,1,walking,cycling
8,0,walking,ascending stairs
8,0,walking,ascending stairs
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
0,8,ascending stairs,walking
2,2,descending stairs,descending stairs
4,6,lying down,sitting
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,0,cycling,ascending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,8,cycling,walking
6,6,sitting,sitting
6,6,sitting,sitting
6,6,sitting,sitting
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,8,cycling,walking
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,8,cycling,walking
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
6,6,sitting,sitting
6,6,sitting,sitting
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,0,cycling,ascending stairs
1,8,cycling,walking
1,2,cycling,descending stairs
1,8,cycling,walking
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,6,cycling,sitting
1,8,cycling,walking
1,1,cycling,cycling
1,2,cycling,descending stairs
1,0,cycling,ascending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,6,cycling,sitting
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,8,cycling,walking
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,1,cycling,cycling
1,6,cycling,sitting
1,6,cycling,sitting
1,6,cycling,sitting
1,6,cycling,sitting
1,0,cycling,ascending stairs
1,2,cycling,descending stairs
1,2,cycling,descending stairs
1,0,cycling,ascending stairs
1,0,cycling,ascending stairs
1,2,cycling,descending stairs
1,0,cycling,ascending stairs
1,1,cycling,cycling
1,6,cycling,sitting
1,6,cycling,sitting
1,1,cycling,cycling
1,8,cycling,walking
1,8,cycling,walking
7,6,standing,sitting
7,6,standing,sitting
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
7,6,standing,sitting
7,6,standing,sitting
7,6,standing,sitting
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
0,6,ascending stairs,sitting
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
2,8,descending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
0,8,ascending stairs,walking
5,5,running,running
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,1,walking,cycling
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
8,8,walking,walking
